ma_san_pham,ten_san_pham,gia,danh_gia,luot_ban,url,nen_tang,nganh_hang,da_kiem_tra_gia_ao
7369223,Sách Cho Tôi Xin Một Vé Đi Tuổi Thơ,68400.0,4.8,21459,https://tiki.vn/sach-cho-toi-xin-mot-ve-di-tuoi-tho-bia-mem-tai-ban-p7369223.html?spid=7369225,Tiki,Sách ngoại văn,False
3304875,Sách Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),107030.0,5.0,35112,https://tiki.vn/sach-dieu-ky-dieu-cua-tiem-tap-hoa-namiya-tai-ban-p3304875.html?spid=3304877,Tiki,Sách ngoại văn,False
1215677,Sách Từ Những Hạt Mầm: Hột Điều Của Sóc,11500.0,5.0,910,https://tiki.vn/sach-tu-nhung-hat-mam-hot-dieu-cua-soc-p1215677.html?spid=1215947,Tiki,Vitamin & Thực phẩm bổ sung,False
997535,Sách Gọi Em Bằng Tên Anh - Call Me By Your Name,92000.0,4.8,9260,https://tiki.vn/sach-goi-em-bang-ten-anh-call-me-by-your-name-p997535.html?spid=1002143,Tiki,Sách ngoại văn,False
633125,Sách Lĩnh Nam Chích Quái,266000.0,4.8,5827,https://tiki.vn/sach-linh-nam-chich-quai-p633125.html?spid=633134,Tiki,Sách ngoại văn,False
279358057,Sách Làm Dâu Nhà Giáo,158010.0,5.0,33,https://tiki.vn/sach-lam-dau-nha-giao-p279358057.html?spid=279359159,Tiki,Truyện tranh/Manga,False
279334959,Sách Tiếng Lòng Khó Giấu (Tập 2),126750.0,4.8,118,https://tiki.vn/sach-tieng-long-kho-giau-tap-2-p279334959.html?spid=279334936,Tiki,Sách thiếu nhi,False
279308786,Sách Người Trong Mộng Của Nam Chính Phải Lòng Tôi (Tập 1),183200.0,5.0,0,https://tiki.vn/sach-nguoi-trong-mong-cua-nam-chinh-phai-long-toi-tap-1-p279308786.html?spid=279308793,Tiki,Sách thiếu nhi,False
279292547,Sách Dan Da Dan - Tập 7 + Special Cover,40500.0,5.0,199,https://tiki.vn/sach-dan-da-dan-p279292547.html?spid=279557394,Tiki,Truyện tranh/Manga,False
279236017,Hồn Oda Da Shiba,48900.0,5.0,44,https://tiki.vn/hon-oda-da-shiba-p279236017.html?spid=279307513,Tiki,Truyện tranh/Manga,False
278963850,Kính Vạn Hoa Bộ Kỉ Niệm 30 Năm - Tặng Kèm 01 Sổ Tay Kính Vạn Hoa,172800.0,5.0,118,https://tiki.vn/kinh-van-hoa-bo-ki-niem-30-nam-tang-kem-p278963850.html?spid=278963990,Tiki,Máy massage,False
278948458,Sách Vòng Lặp Thứ 7 Của Tiểu Thư Phản Diện - Cuộc Sống Hôn Nhân Tự Tại Giữa Lòng Địch Quốc (Chọn Tập Lẻ),42750.0,5.0,67,https://tiki.vn/sach-vong-lap-thu-7-cua-tieu-thu-phan-dien-cuoc-song-hon-nhan-tu-tai-giua-long-dich-quoc-9-chon-tap-le-p278948458.html?spid=279185693,Tiki,Truyện tranh/Manga,False
278901566,Sách Đời Gió Bụi,180000.0,4.6,330,https://tiki.vn/sach-doi-gio-bui-p278901566.html?spid=278901596,Tiki,Sách ngoại văn,False
278856940,Agatha Christie. Bí Mật Dinh Thự Chimneys,126000.0,5.0,189,https://tiki.vn/agatha-christie-bi-mat-dinh-thu-chimneys-p278856940.html?spid=278856944,Tiki,Chăm sóc da,False
278800709,Điểm Kỳ Dị Đã Cận Kề - Khi Con Người Hợp Nhất Với AI,166500.0,4.0,208,https://tiki.vn/diem-ky-di-da-can-ke-khi-con-nguoi-hop-nhat-voi-ai-p278800709.html?spid=278814823,Tiki,Sách ngoại văn,False
278500643,Sách Động Từ Bất Quy Tắc & Ngữ Pháp Tiếng Anh Căn Bản,13860.0,5.0,36,https://tiki.vn/sach-dong-tu-bat-quy-tac-ngu-phap-tieng-anh-can-ban-p278500643.html?spid=278500647,Tiki,Sách ngoại văn,False
278492587,Sách Kính Vạn Hoa - Bộ 18 Tập [ Phiên Bản Mới,63200.0,5.0,246,https://tiki.vn/sach-kinh-van-hoa-bo-18-tap-phien-ban-moi-p278492587.html?spid=278492612,Tiki,Máy massage,False
278489414,Sách Tư Duy Hệ Thống,107300.0,5.0,637,https://tiki.vn/sach-tu-duy-he-thong-p278489414.html?spid=278489416,Tiki,Tô màu - Luyện chữ,False
278275295,Sách Chiến Binh Cầu Vồng (Tái Bản),103950.0,4.6,794,https://tiki.vn/sach-chien-binh-cau-vong-tai-ban-p278275295.html?spid=278275298,Tiki,Sách ngoại văn,False
278159678,Truyện tranh tâm lý học đường - Khai mở tư duy sáng tạo (Sách bản quyền),38900.0,0.0,38,https://tiki.vn/truyen-tranh-tam-ly-hoc-duong-sach-ban-quyen-p278159678.html?spid=278159686,Tiki,Sách ngoại văn,False
277384364,Hồ Sơ Mật The Top Secret Season 0,49900.0,5.0,398,https://tiki.vn/ho-so-mat-the-top-secret-season-0-p277384364.html?spid=277690619,Tiki,Truyện tranh/Manga,False
276922183,Thám Tử Lừng Danh Conan Tập 105,24500.0,5.0,388,https://tiki.vn/tham-tu-lung-danh-conan-tap-105-p276922183.html?spid=276922189,Tiki,Truyện tranh/Manga,False
276305454,Sách Trường Tương Tư,143600.0,5.0,122,https://tiki.vn/sach-truong-tuong-tu-p276305454.html?spid=276305547,Tiki,Sách ngoại văn,False
275212810,Sách MBA CƠ BẢN - Khóa Học Quản Trị Kinh Doanh Cấp Tốc Cho Người Bận Rộn - Tom Gorman (bìa mềm),208000.0,5.0,320,https://tiki.vn/sach-mba-co-ban-khoa-hoc-quan-tri-kinh-doanh-cap-toc-cho-nguoi-ban-ron-tom-gorman-bia-mem-p275212810.html?spid=275860915,Tiki,Mỹ phẩm,False
273200683,Series các tập Chu Du Ẩm Thực Tại Dị Giới Với Kĩ Năng Không Tưởng,38000.0,5.0,227,https://tiki.vn/chu-du-am-thuc-tai-di-gioi-voi-ki-nang-khong-tuong-p273200683.html?spid=274150466,Tiki,Truyện tranh/Manga,False
272854044,Sách Tiếng Anh Giao Tiếp Bệnh Viện dành cho người mới bắt đầu - Tác giả BS. Đỗ Trung Kiên,169000.0,5.0,1710,https://tiki.vn/sach-tieng-anh-giao-tiep-benh-vien-danh-cho-nguoi-moi-bat-dau-tac-gia-bs-do-trung-kien-p272854044.html?spid=272854045,Tiki,Sách ngoại văn,False
272447903,Sách Đừng nhặt bạn trai trong thùng rác,118400.0,5.0,312,https://tiki.vn/sach-dung-nhat-ban-trai-trong-thung-rac-p272447903.html?spid=274323810,Tiki,Sách thiếu nhi,False
271380890,Sách Đúng Việc,90000.0,5.0,4788,https://tiki.vn/sach-dung-viec-p271380890.html?spid=271380893,Tiki,Tô màu - Luyện chữ,False
270790324,Doraemon Plus Tập 5,23750.0,5.0,32,https://tiki.vn/doraemon-plus-tap-5-p270790324.html?spid=270790327,Tiki,Truyện tranh/Manga,False
263070154,Sách Giải mã Hoóc-môn Dopamine,152460.0,4.8,5435,https://tiki.vn/sach-giai-ma-hooc-mon-dopamine-p263070154.html?spid=263070155,Tiki,Tô màu - Luyện chữ,False
262304692,Doraemon - Chú Mèo Máy Đến Từ Tương Lai Tập 37,21120.0,5.0,55,https://tiki.vn/doraemon-chu-meo-may-den-tu-tuong-lai-tap-37-p262304692.html?spid=262304695,Tiki,Truyện tranh/Manga,False
242085691,Doraemon Tập 6: Nobita Và Cuộc Chiến Vũ Trụ [Tái Bản 2023],20900.0,0.0,27,https://tiki.vn/doraemon-tap-6-nobita-va-cuoc-chien-vu-tru-tai-ban-2023-p242085691.html?spid=242085692,Tiki,Truyện tranh/Manga,False
195291930,Sách Bốn Thỏa Ước,100100.0,5.0,4958,https://tiki.vn/sach-bon-thoa-uoc-p195291930.html?spid=195291931,Tiki,Sách ngoại văn,False
190861557,Sách Yêu Những Ngày Nắng Chẳng Ghét Những Ngày Mưa,117000.0,5.0,6062,https://tiki.vn/sach-yeu-nhung-ngay-nang-chang-ghet-nhung-ngay-mua-p190861557.html?spid=190861559,Tiki,Sách ngoại văn,False
139303869,Sách Nghệ Thuật Tinh Tế Của Việc Đếch Quan Tâm (Tái Bản),96000.0,5.0,6215,https://tiki.vn/sach-nghe-thuat-tinh-te-cua-viec-dech-quan-tam-tai-ban-p139303869.html?spid=139303870,Tiki,Tô màu - Luyện chữ,False
87391039,Sách Thuật Yêu Đương (Tái Bản),98000.0,5.0,1995,https://tiki.vn/sach-thuat-yeu-duong-tai-ban-p87391039.html?spid=87391040,Tiki,Sách ngoại văn,False
74021317,Sách Cây Cam Ngọt Của Tôi,93750.0,5.0,77201,https://tiki.vn/sach-cay-cam-ngot-cua-toi-p74021317.html?spid=74021318,Tiki,Sách ngoại văn,False
57325187,Sách Người Giàu Có Nhất Thành Babylon (Tái Bản 2020),75460.0,5.0,18215,https://tiki.vn/sach-nguoi-giau-co-nhat-thanh-babylon-tai-ban-2020-p57325187.html?spid=57325188,Tiki,Sách ngoại văn,False
48629535,Sách Ngày Xưa Có Một Chuyện Tình (Tái Bản),106875.0,5.0,5869,https://tiki.vn/sach-ngay-xua-co-mot-chuyen-tinh-tai-ban-p48629535.html?spid=48629536,Tiki,Sách ngoại văn,False
14643411,Sách Điều Kỳ Diệu (Tái Bản),148000.0,4.8,3965,https://tiki.vn/sach-dieu-ky-dieu-tai-ban-p14643411.html?spid=14643412,Tiki,Sách ngoại văn,False
10866305,Sách Tư Duy Pháp Lý Của Luật Sư (Tái Bản),205000.0,5.0,2429,https://tiki.vn/sach-tu-duy-phap-ly-cua-luat-su-tai-ban-p10866305.html?spid=10866306,Tiki,Tô màu - Luyện chữ,False
10866303,Sách Agatha Christie - Vụ Ám Sát Ông Roger Ackroyd (Tái Bản),124000.0,4.8,2552,https://tiki.vn/sach-agatha-christie-vu-am-sat-ong-roger-ackroyd-tai-ban-p10866303.html?spid=10866304,Tiki,Sách ngoại văn,False
10738198,Combo Danh Nhân Thế Giới (10 cuốn) - Tái Bản,225000.0,4.8,6951,https://tiki.vn/combo-danh-nhan-the-gioi-10-cuon-tai-ban-p10738198.html?spid=10738199,Tiki,Vitamin & Thực phẩm bổ sung,False
7982628,Sách Suối Nguồn (Tái Bản),303000.0,4.8,13511,https://tiki.vn/sach-suoi-nguon-tai-ban-p7982628.html?spid=7982629,Tiki,Sách ngoại văn,True
3954355,Sách Yêu Những Điều Không Hoàn Hảo,130130.0,5.0,43437,https://tiki.vn/sach-yeu-nhung-dieu-khong-hoan-hao-p3954355.html?spid=3955615,Tiki,Sách ngoại văn,False
278841848,Doraemon Movie Story Màu: Nobita Và Những Hiệp Sĩ Không Gian,34300.0,0.0,20,https://tiki.vn/doraemon-movie-story-mau-nobita-va-nhung-hiep-si-khong-gian-p278841848.html?spid=278841849,Tiki,Truyện tranh/Manga,False
278810625,Sách Lịch Sử Thế Giới Vô Hình,369600.0,4.6,150,https://tiki.vn/sach-lich-su-the-gioi-vo-hinh-p278810625.html?spid=278810627,Tiki,Sách ngoại văn,True
278668649,Sách Sống Đời Giản Dị,56000.0,5.0,145,https://tiki.vn/sach-song-doi-gian-di-p278668649.html?spid=278668650,Tiki,Tô màu - Luyện chữ,False
278572380,Perman - Cậu Bé Siêu Nhân,23750.0,0.0,35,https://tiki.vn/perman-cau-be-sieu-nhan-p278572380.html?spid=278572687,Tiki,Truyện tranh/Manga,False
278492655,Sách Kính Vạn Hoa - Bộ 9 Tập,96800.0,4.8,73,https://tiki.vn/sach-kinh-van-hoa-bo-9-tap-p278492655.html?spid=278492668,Tiki,Máy massage,False
278035545,Sách Tư Duy Đầu Tư - Tiền Đẻ Ra Tiền,156400.0,4.7,428,https://tiki.vn/sach-tu-duy-dau-tu-tien-de-ra-tien-p278035545.html?spid=278035546,Tiki,Sách ngoại văn,False
277938216,Sách Sống cuộc đời giàu có nhất của bạn (Robin Sharma),164000.0,5.0,939,https://tiki.vn/sach-song-cuoc-doi-giau-co-nhat-cua-ban-robin-sharma-p277938216.html?spid=277938219,Tiki,Sách ngoại văn,False
277914851,Bộ 3 Sách Song Ngữ: Lời thì thầm trong tổ ấm + Lời thì thầm với cha + Lời thì thầm với mẹ - Đầy Đủ File Nghe,397980.0,4.7,319,https://tiki.vn/bo-3-sach-song-ngu-loi-thi-tham-trong-to-am-loi-thi-tham-voi-cha-loi-thi-tham-voi-me-day-du-file-nghe-p277914851.html?spid=277914852,Tiki,Sách ngoại văn,True
277809376,Sách Tư duy dã tràng - Tim trí giao tranh,135000.0,5.0,880,https://tiki.vn/sach-tu-duy-da-trang-tim-tri-giao-tranh-p277809376.html?spid=277809378,Tiki,Sách ngoại văn,False
277671463,Tình Yêu Nhân Vật Phụ,40000.0,5.0,112,https://tiki.vn/tinh-yeu-nhan-vat-phu-p277671463.html?spid=278710796,Tiki,Truyện tranh/Manga,False
276823777,Sách Tại sao các quốc gia thất bại,248000.0,5.0,1010,https://tiki.vn/sach-tai-sao-cac-quoc-gia-that-bai-p276823777.html?spid=276823778,Tiki,Sách ngoại văn,False
275925573,Bộ Truyện Tranh Dấu Ấn Hoàng Gia [ Nữ Hoàng Ai Cập ] - (Chọn Tập Lẻ),29400.0,5.0,564,https://tiki.vn/bo-truyen-tranh-dau-an-hoang-gia-p275925573.html?spid=278860209,Tiki,Truyện tranh/Manga,False
275362670,Sakamoto Days Sát thủ huyền thoại [Chọn Tập Lẻ,41750.0,5.0,1632,https://tiki.vn/sakamoto-days-01_sat-thu-huyen-thoai-tap-1-p275362670.html?spid=278791433,Tiki,Truyện tranh/Manga,False
273355903,"Sách Làm Cha Mẹ Tỉnh Thức - Chuyển Hóa Bản Thân, Trao Quyền Cho Con Cái",138400.0,5.0,914,https://tiki.vn/sach-lam-cha-me-tinh-thuc-chuyen-hoa-ban-than-trao-quyen-cho-con-cai-p273355903.html?spid=273355906,Tiki,Sách ngoại văn,False
272404892,Sách Phụ nữ tỳ hư rất mau già,121000.0,5.0,381,https://tiki.vn/sach-phu-nu-ty-hu-rat-mau-gia-p272404892.html?spid=272404893,Tiki,Sách ngoại văn,False
271518926,Sách Dám bị ghét,102240.0,5.0,1857,https://tiki.vn/sach-dam-bi-ghet-p271518926.html?spid=271518929,Tiki,Tô màu - Luyện chữ,False
267208813,Sách Tuổi Thơ Dữ Dội - Tập 2,52800.0,5.0,1419,https://tiki.vn/sach-tuoi-tho-du-doi-tap-2-p267208813.html?spid=267208816,Tiki,Sách ngoại văn,False
252456572,Sách Cẩm nang chăm sóc bé yêu (Tái bản đổi tên),118200.0,5.0,383,https://tiki.vn/sach-cam-nang-cham-soc-be-yeu-tai-ban-doi-ten-p252456572.html?spid=252456573,Tiki,Sách ngoại văn,False
249875170,Sách Hai số phận (bìa cứng),202000.0,5.0,2964,https://tiki.vn/sach-hai-so-phan-bia-cung-p249875170.html?spid=249875171,Tiki,Sách ngoại văn,False
249875150,Sách Hai số phận (bìa mềm),179000.0,5.0,2197,https://tiki.vn/sach-hai-so-phan-bia-mem-p249875150.html?spid=249875152,Tiki,Sách ngoại văn,False
246073880,Combo Thám Tử Lừng Danh Conan Hoạt Hình Màu: Kẻ Hành Pháp Zero (Tập 1 + Tập 2) (2 Cuốn),114000.0,5.0,32,https://tiki.vn/combo-tham-tu-lung-danh-conan-hoat-hinh-mau-ke-hanh-phap-zero-tap-1-tap-2-2-cuon-tai-ban-2023-p246073880.html?spid=246073881,Tiki,Truyện tranh/Manga,False
210277880,Sách Con người và Biểu tượng - Man and his symbols,378000.0,4.8,2791,https://tiki.vn/sach-con-nguoi-va-bieu-tuong-man-and-his-symbols-p210277880.html?spid=210277882,Tiki,Sách ngoại văn,True
195545304,Sách Khéo Ăn Nói Sẽ Có Được Thiên Hạ,99400.0,4.8,5023,https://tiki.vn/sach-kheo-an-noi-se-co-duoc-thien-ha-p195545304.html?spid=195545306,Tiki,Sách ngoại văn,False
187600387,Sách Giải Thích Bộ Đề Thi Vào 10 Chuyên - Khối Chuyên Anh,110000.0,4.8,349,https://tiki.vn/sach-giai-thich-bo-de-thi-vao-10-chuyen-khoi-chuyen-anh-p187600387.html?spid=187600388,Tiki,Sách ngoại văn,False
173481363,Sách Bách Khoa Tri Thức Cho Trẻ Em,201600.0,5.0,385,https://tiki.vn/sach-bach-khoa-tri-thuc-cho-tre-em-p173481363.html?spid=173481364,Tiki,Vitamin & Thực phẩm bổ sung,False
107802183,Sách Sức Mạnh Tiềm Thức (Tái Bản) (Bìa Mềm),98560.0,5.0,10207,https://tiki.vn/sach-suc-manh-tiem-thuc-tai-ban-bia-mem-p107802183.html?spid=107802184,Tiki,Tô màu - Luyện chữ,False
104314401,Sách Bí Mật Của May Mắn (Khổ Lớn) (Tái Bản),52360.0,4.8,5789,https://tiki.vn/sach-bi-mat-cua-may-man-kho-lon-tai-ban-p104314401.html?spid=104314402,Tiki,Sách ngoại văn,False
101782486,"Sách Deep Work - Làm Ra Làm, Chơi Ra Chơi (Tái Bản)",107300.0,4.7,4627,https://tiki.vn/sach-deep-work-lam-ra-lam-choi-ra-choi-tai-ban-p101782486.html?spid=101782488,Tiki,Tô màu - Luyện chữ,False
90056907,Sách Khởi Nghiệp Tinh Gọn (The Lean Startup) (Tái Bản),118500.0,5.0,5316,https://tiki.vn/sach-khoi-nghiep-tinh-gon-the-lean-startup-tai-ban-p90056907.html?spid=90056908,Tiki,Sách ngoại văn,False
89402951,Sách Giáo Trình Chuẩn HSK 4 - Tập 1 Bài Học (Quét Mã QR Để Nghe File MP3)(Tái Bản),189000.0,4.6,492,https://tiki.vn/sach-giao-trinh-chuan-hsk-4-tap-1-bai-hoc-quet-ma-qr-de-nghe-file-mp3-tai-ban-p89402951.html?spid=89402952,Tiki,Sách ngoại văn,False
77982982,Sách Trí Tuệ Xúc Cảm,131400.0,4.8,3833,https://tiki.vn/sach-tri-tue-xuc-cam-p77982982.html?spid=77982983,Tiki,Tô màu - Luyện chữ,False
73207098,Sách Làm Chủ - Mastery,166000.0,4.8,3446,https://tiki.vn/sach-lam-chu-mastery-p73207098.html?spid=73549953,Tiki,Tô màu - Luyện chữ,False
45663008,Sách Ngày Xưa Có Một Con Bò…(Tái Bản),59000.0,4.8,11440,https://tiki.vn/sach-ngay-xua-co-mot-con-bo-tai-ban-p45663008.html?spid=45663009,Tiki,Tô màu - Luyện chữ,False
32490132,Sách Một Đời Như Kẻ Tìm Đường,141000.0,4.8,9433,https://tiki.vn/sach-mot-doi-nhu-ke-tim-duong-p32490132.html?spid=32490133,Tiki,Tô màu - Luyện chữ,False
19824204,Combo Doraemon Truyện Ngắn (45 Tập) - Tái Bản,982800.0,4.8,3071,https://tiki.vn/combo-doraemon-truyen-ngan-45-tap-tai-ban-p19824204.html?spid=19824205,Tiki,Truyện tranh/Manga,True
13443886,Sách Giáo Trình Chuẩn HSK 3 Bài Học (Kèm file MP3) - Tái Bản,239000.0,4.8,2219,https://tiki.vn/sach-giao-trinh-chuan-hsk-3-bai-hoc-kem-file-mp3-tai-ban-p13443886.html?spid=13443887,Tiki,Sách ngoại văn,False
13419678,Sách Đi Tìm Lẽ Sống (Tái Bản ),67760.0,4.8,24443,https://tiki.vn/sach-di-tim-le-song-tai-ban-p13419678.html?spid=13419679,Tiki,Tô màu - Luyện chữ,False
8885999,Sách Totto - Chan Bên Cửa Sổ (Tái Bản),92400.0,5.0,22733,https://tiki.vn/sach-totto-chan-ben-cua-so-tai-ban-p8885999.html?spid=8886000,Tiki,Sách ngoại văn,False
2619499,Sách ​Liễu Phàm Tứ Huấn (Tái Bản),58000.0,4.8,5681,https://tiki.vn/sach-lieu-pham-tu-huan-tai-ban-2018-p2619499.html?spid=2629575,Tiki,Tô màu - Luyện chữ,False
1647103,Sách Bà Ngoại Tôi Gửi Lời Xin Lỗi,151500.0,4.8,1784,https://tiki.vn/sach-ba-ngoai-toi-gui-loi-xin-loi-p1647103.html?spid=1647211,Tiki,Sách ngoại văn,False
279402825,Sách Mùa Nắng Ươm Mùi Bánh Thơm,95460.0,5.0,8,https://tiki.vn/sach-mua-nang-uom-mui-banh-thom-p279402825.html?spid=279402826,Tiki,Sách ngoại văn,False
279398053,"Sách Khi Tóc Mai Đã Bạc, Người Có Còn Bên Ta",130410.0,4.0,13,https://tiki.vn/sach-khi-toc-mai-da-bac-nguoi-co-con-ben-ta-p279398053.html?spid=279398068,Tiki,Sách thiếu nhi,False
279149139,Làm Dâu Nhà Sói (Tập 1),63200.0,5.0,32,https://tiki.vn/lam-dau-nha-soi-tap-1-p279149139.html?spid=279149140,Tiki,Truyện tranh/Manga,False
279106083,Sách Thám tử ẩm thực Kamogawa,83000.0,5.0,186,https://tiki.vn/sach-tham-tu-am-thuc-kamogawa-p279106083.html?spid=279106227,Tiki,Sách ngoại văn,False
278842696,Dị Văn Lục,136700.0,5.0,69,https://tiki.vn/di-van-luc-p278842696.html?spid=278842697,Tiki,Tô màu - Luyện chữ,False
278817070,Sách Đâu Đó Ngoài Khơi Xa - Phần Tiếp Theo Của Ngôi Nhà Bên Bờ Biển Xanh Thẳm,176330.0,5.0,179,https://tiki.vn/sach-dau-do-ngoai-khoi-xa-phan-tiep-theo-cua-ngoi-nha-ben-bo-bien-xanh-tham-p278817070.html?spid=278817072,Tiki,Sách ngoại văn,False
278691939,Sách Khi Đàn Sếu Bay Về Phương Nam,130130.0,4.8,346,https://tiki.vn/sach-khi-dan-seu-bay-ve-phuong-nam-p278691939.html?spid=278691940,Tiki,Sách ngoại văn,False
278690049,"Sách Giáo Trình Destination Grammar & Vocabulary B1, B2, C1&C2 (Phân Loại Lẻ)",143000.0,4.8,409,https://tiki.vn/sach-giao-trinh-destination-grammar-vocabulary-b1-b2-c1-c2-kem-dap-an-phan-loai-le-p278690049.html?spid=278746460,Tiki,Sách ngoại văn,False
278445298,Slam Dunk - Deluxe Edition ( Các Tập Lẻ),57000.0,5.0,280,https://tiki.vn/slam-dunk-deluxe-edition-cac-tap-le-p278445298.html?spid=278445305,Tiki,Truyện tranh/Manga,False
278445062,Sách Thuyết Mặc Kệ Họ,131600.0,5.0,481,https://tiki.vn/sach-thuyet-mac-ke-ho-p278445062.html?spid=278445063,Tiki,Tô màu - Luyện chữ,False
278280386,Sách Chuyển Động Thông Minh Đa Ngữ Việt - Anh - Pháp (Giúp Trẻ Nhận Biết Thế Giới Xung Quanh Thật Trực Quan Và Sinh Động),83800.0,5.0,29,https://tiki.vn/sach-chuyen-dong-thong-minh-da-ngu-viet-anh-phap-giup-tre-nhan-biet-the-gioi-xung-quanh-that-truc-quan-va-sinh-dong-p278280386.html?spid=278292245,Tiki,Vitamin & Thực phẩm bổ sung,False
278275160,Sách Agatha Christie. Tấm gương nứt vỡ: Một vụ án của Jane Marple,99000.0,5.0,248,https://tiki.vn/sach-agatha-christie-tam-guong-nut-vo-mot-vu-an-cua-jane-marple-p278275160.html?spid=278275162,Tiki,Chăm sóc da,False
278229522,Boxset Nguyên Tội Của Takopi (2 Tập),95000.0,4.7,106,https://tiki.vn/boxset-nguyen-toi-cua-takopi-2-tap-tang-kem-standee-giay-boi-p278229522.html?spid=278229523,Tiki,Truyện tranh/Manga,False
278123404,Vùng Đất Xa Xăm,85400.0,4.6,311,https://tiki.vn/vung-dat-xa-xam-p278123404.html?spid=278316948,Tiki,Truyện tranh/Manga,False
278110636,Sách Kẻ Trộm Cà Chua,73800.0,4.7,561,https://tiki.vn/sach-ke-trom-ca-chua-p278110636.html?spid=278110639,Tiki,Máy massage,False
277812999,Sách Hồ Sơ Máu- Vén Màn 13 Vụ Án Rúng Động Mọi Thời Đại,95910.0,4.5,131,https://tiki.vn/sach-ho-so-mau-ven-man-13-vu-an-rung-dong-moi-thoi-dai-p277812999.html?spid=277813000,Tiki,Chăm sóc da,False
277499422,Sách 5 Bài Học Của Ben Hogan: Những Nguyên Tắc Cơ Bản Hiện Đại Của Golf,257800.0,5.0,71,https://tiki.vn/sach-5-bai-hoc-cua-ben-hogan-nhung-nguyen-tac-co-ban-hien-dai-cua-golf-p277499422.html?spid=278094039,Tiki,Sách ngoại văn,False
276860230,Doraemon Plus Tập 7 (Bản Bìa Gập),21600.0,4.2,54,https://tiki.vn/doraemon-plus-tap-7-ban-bia-gap-p276860230.html?spid=276860232,Tiki,Truyện tranh/Manga,False
276833162,Sách Chuyện Con Mèo Dạy Hải Âu Bay,50400.0,5.0,1039,https://tiki.vn/sach-chuyen-con-meo-day-hai-au-bay-p276833162.html?spid=276833165,Tiki,Máy massage,False
276649996,Sách Sức Mạnh Của Niềm Tin,150000.0,5.0,171,https://tiki.vn/sach-suc-manh-cua-niem-tin-p276649996.html?spid=276649997,Tiki,Tô màu - Luyện chữ,False
276159943,Sách NEXUS - Lược Sử Của Những Mạng Lưới Thông Tin Từ Thời Đại Đồ Đá Đến Trí Tuệ Nhân Tạo,220300.0,5.0,2787,https://tiki.vn/sach-nexus-luoc-su-cua-nhung-mang-luoi-thong-tin-tu-thoi-dai-do-da-den-tri-tue-nhan-tao-p276159943.html?spid=276160116,Tiki,Sách ngoại văn,False
